============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
.venv\lib\site-packages\starlette\datastructures.py:689: AttributeError
------------------------------ Captured log call ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:41.240544Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:41.240544Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:41.248077Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:41.261544Z [info     ] Application built successfully [src.core.app.application_factory]
INFO     src.core.app.application_factory:application_factory.py:354 2025-08-17T00:00:41.263544Z [info     ] Starting application           [src.core.app.application_factory]
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: help
INFO     src.core.services.command_service:command_service.py:78 Registered command: backend
INFO     src.core.services.command_service:command_service.py:78 Registered command: model
INFO     src.core.services.command_service:command_service.py:78 Registered command: temperature
INFO     src.core.services.command_service:command_service.py:78 Registered command: project
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: oneoff
INFO     src.core.services.command_service:command_service.py:78 Registered command: pwd
INFO     src.core.services.command_service:command_service.py:78 Registered command: project-dir
INFO     src.core.services.command_service:command_service.py:78 Registered command: set
INFO     src.core.services.command_service:command_service.py:78 Registered command: unset
INFO     src.core.services.command_service:command_service.py:78 Registered command: reasoning-effort
INFO     src.core.services.command_service:command_service.py:78 Registered command: thinking-budget
INFO     src.core.services.command_service:command_service.py:78 Registered command: gemini-generation-config
INFO     src.core.services.command_service:command_service.py:78 Registered command: loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-max-repeats
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-ttl
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-mode
INFO     src.core.services.command_service:command_service.py:78 Registered command: create-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: delete-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: list-failover-routes
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-append
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-clear
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-list
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-prepend
INFO     src.core.commands.handler_factory:handler_factory.py:269 Registered 26 command handlers with registry
INFO     src.core.app.application_factory:application_factory.py:368 2025-08-17T00:00:41.272544Z [info     ] Shutting down application      [src.core.app.application_factory]
_______________________ test_models_endpoint_lists_all ________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x00000150FB37F550>

    def test_models_endpoint_lists_all(monkeypatch):
        monkeypatch.delenv(
            "OPENROUTER_API_KEY", raising=False
        )  # Ensure unnumbered key is not present
        monkeypatch.delenv(
            "GEMINI_API_KEY", raising=False
        )  # Ensure unnumbered key is not present
        monkeypatch.setenv("OPENROUTER_API_KEY_1", "K1")
        monkeypatch.setenv("GEMINI_API_KEY_1", "K2")  # Changed to numbered key
        monkeypatch.setenv("LLM_BACKEND", "openrouter")
        app = app_main.build_app()
        with TestClient(app, headers={"Authorization": "Bearer test-proxy-key"}) as client:
            resp = client.get("/models")
            assert resp.status_code == 200
            ids = {m["id"] for m in resp.json()["data"]}
>           assert "openrouter:model-a" in ids
E           AssertionError: assert 'openrouter:model-a' in {'claude-3-opus-20240229', 'claude-3-sonnet-20240229', 'gemini-1.5-flash', 'gemini-1.5-pro', 'gpt-3.5-turbo', 'gpt-4'}

tests\unit\test_models_endpoint.py:20: AssertionError
------------------------------ Captured log call ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:41.293544Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:41.293544Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:41.301544Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:41.314544Z [info     ] Application built successfully [src.core.app.application_factory]
INFO     src.core.app.application_factory:application_factory.py:354 2025-08-17T00:00:41.317044Z [info     ] Starting application           [src.core.app.application_factory]
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: help
INFO     src.core.services.command_service:command_service.py:78 Registered command: backend
INFO     src.core.services.command_service:command_service.py:78 Registered command: model
INFO     src.core.services.command_service:command_service.py:78 Registered command: temperature
INFO     src.core.services.command_service:command_service.py:78 Registered command: project
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: oneoff
INFO     src.core.services.command_service:command_service.py:78 Registered command: pwd
INFO     src.core.services.command_service:command_service.py:78 Registered command: project-dir
INFO     src.core.services.command_service:command_service.py:78 Registered command: set
INFO     src.core.services.command_service:command_service.py:78 Registered command: unset
INFO     src.core.services.command_service:command_service.py:78 Registered command: reasoning-effort
INFO     src.core.services.command_service:command_service.py:78 Registered command: thinking-budget
INFO     src.core.services.command_service:command_service.py:78 Registered command: gemini-generation-config
INFO     src.core.services.command_service:command_service.py:78 Registered command: loop-detection
